state,year,own_proxy
Alabama,1999,0.5096459576418757
Alaska,1999,0.4913177995033473
Arizona,1999,0.3851395453862477
Arkansas,1999,0.560562525066078
California,1999,0.2744823390908832
Colorado,1999,0.3760644564183186
Connecticut,1999,0.22660119001898907
Delaware,1999,0.3030340478608668
Florida,1999,0.31472646364777007
Georgia,1999,0.447966293986115
Hawaii,1999,0.06863316158095488
Idaho,1999,0.6090766004541599
Illinois,1999,0.2757293542181449
Indiana,1999,0.3743104018291347
Iowa,1999,0.38515983483163985
Kansas,1999,0.3877123921064643
Kentucky,1999,0.473229040921734
Louisiana,1999,0.4900059238213833
Maine,1999,0.4563041816155814
Maryland,1999,0.327626505997157
Massachusetts,1999,0.13787838629145663
Michigan,1999,0.40494415103795056
Minnesota,1999,0.4069110519865655
Mississippi,1999,0.5533275400138172
Missouri,1999,0.43410051199992483
Montana,1999,0.6699059002679182
Nebraska,1999,0.4564571228096616
Nevada,1999,0.387239806023554
New Hampshire,1999,0.3162852334229156
New Jersey,1999,0.1818586522485141
New Mexico,1999,0.37215551131411617
New York,1999,0.22387534705041298
North Carolina,1999,0.4084132477927588
North Dakota,1999,0.4867019975140717
Ohio,1999,0.358634662455038
Oklahoma,1999,0.45124666975947664
Oregon,1999,0.459790288849997
Pennsylvania,1999,0.39346881281008633
Rhode Island,1999,0.19361396586049168
South Carolina,1999,0.45469082165272434
South Dakota,1999,0.6003039915646958
Tennessee,1999,0.5000478193431547
Texas,1999,0.3886153581452198
Utah,1999,0.39522114475185566
Vermont,1999,0.5964641093332944
Virginia,1999,0.3998039822118465
Washington,1999,0.3519725363187311
West Virginia,1999,0.5805365083799429
Wisconsin,1999,0.42868403094176893
Wyoming,1999,0.6648442669542226
Alabama,2000,0.47737252237560734
Alaska,2000,0.5726655022034141
Arizona,2000,0.3854097621217049
Arkansas,2000,0.5534238808461389
California,2000,0.27643723970899564
Colorado,2000,0.3969805766270101
Connecticut,2000,0.20537412799797636
Delaware,2000,0.28796109433752093
Florida,2000,0.31976011171820035
Georgia,2000,0.43125739163401655
Hawaii,2000,0.13110253015309767
Idaho,2000,0.5737544995022055
Illinois,2000,0.249747504425264
Indiana,2000,0.38230079004627243
Iowa,2000,0.3930596388907956
Kansas,2000,0.39788910974306424
Kentucky,2000,0.49400588071870033
Louisiana,2000,0.4577972311979208
Maine,2000,0.5282298099928495
Maryland,2000,0.30399254632592154
Massachusetts,2000,0.13534381300338677
Michigan,2000,0.39486714805481987
Minnesota,2000,0.401306025625695
Mississippi,2000,0.5197693615384386
Missouri,2000,0.44056464703953596
Montana,2000,0.7238846587401416
Nebraska,2000,0.445912739653118
Nevada,2000,0.3627253367328996
New Hampshire,2000,0.3409141693260888
New Jersey,2000,0.13718168881815665
New Mexico,2000,0.35564720607508954
New York,2000,0.2423532434718824
North Carolina,2000,0.4074021258371971
North Dakota,2000,0.48641023749434276
Ohio,2000,0.33213670660202693
Oklahoma,2000,0.42985493085876636
Oregon,2000,0.4354830687414652
Pennsylvania,2000,0.39264515244800485
Rhode Island,2000,0.1904344374117278
South Carolina,2000,0.4426668734876612
South Dakota,2000,0.6285420434144092
Tennessee,2000,0.5035959521097366
Texas,2000,0.3927433885833921
Utah,2000,0.4094565334036669
Vermont,2000,0.5169038896042729
Virginia,2000,0.39523578931705083
Washington,2000,0.32859788086344166
West Virginia,2000,0.5575487254727758
Wisconsin,2000,0.43520749693722616
Wyoming,2000,0.6610560682899761
Alabama,2001,0.49297564162164265
Alaska,2001,0.5221719174001016
Arizona,2001,0.3746759097769757
Arkansas,2001,0.565377454366711
California,2001,0.2832282215952335
Colorado,2001,0.3653819723299074
Connecticut,2001,0.22632323201960525
Delaware,2001,0.288581413324316
Florida,2001,0.28797681554509863
Georgia,2001,0.41554819102475554
Hawaii,2001,0.10449857395330996
Idaho,2001,0.5711750634600673
Illinois,2001,0.25688509846518776
Indiana,2001,0.3633028947262438
Iowa,2001,0.37338277751433707
Kansas,2001,0.37879677890299013
Kentucky,2001,0.46615492248120205
Louisiana,2001,0.46621719944683987
Maine,2001,0.45442118681724625
Maryland,2001,0.2840164391746245
Massachusetts,2001,0.12156578468822427
Michigan,2001,0.37459781091418665
Minnesota,2001,0.3980446520441342
Mississippi,2001,0.5060705136736801
Missouri,2001,0.4226671120196477
Montana,2001,0.7664797895760576
Nebraska,2001,0.4256524014378042
Nevada,2001,0.33886908917804187
New Hampshire,2001,0.3131645838914222
New Jersey,2001,0.14258036565516116
New Mexico,2001,0.346657465400765
New York,2001,0.21963264092336351
North Carolina,2001,0.40566154080889016
North Dakota,2001,0.502204390229035
Ohio,2001,0.3377711265914614
Oklahoma,2001,0.45999150345323925
Oregon,2001,0.3955431772911242
Pennsylvania,2001,0.37954035334905223
Rhode Island,2001,0.14407204970330836
South Carolina,2001,0.44398656085107546
South Dakota,2001,0.53018906852675185
Tennessee,2001,0.4942904670567239
Texas,2001,0.3939180736331421
Utah,2001,0.3944231519548043
Vermont,2001,0.48823826008428256
Virginia,2001,0.3668972759644978
Washington,2001,0.3353665856852288
West Virginia,2001,0.542469734314463
Wisconsin,2001,0.4194507715852022
Wyoming,2001,0.7216911517221152
Alabama,2002,0.4825012513552103
Alaska,2002,0.5634061960700948
Arizona,2002,0.3848414839135457
Arkansas,2002,0.5430172548464437
California,2002,0.2518233562401565
Colorado,2002,0.35391131041526924
Connecticut,2002,0.17637755085349036
Delaware,2002,0.3030340864596613
Florida,2002,0.2865635478630067
Georgia,2002,0.41891125371322685
Hawaii,2002,0.07171060609960107
Idaho,2002,0.5861539000673865
Illinois,2002,0.23449678760506729
Indiana,2002,0.38095551729488797
Iowa,2002,0.3622025603184106
Kansas,2002,0.36370130088630764
Kentucky,2002,0.4674863845950367
Louisiana,2002,0.4571633473343972
Maine,2002,0.415470757443161
Maryland,2002,0.2844074288757663
Massachusetts,2002,0.10766157102138975
Michigan,2002,0.3765164147145732
Minnesota,2002,0.3821095934434233
Mississippi,2002,0.5129729046038739
Missouri,2002,0.4390667669913036
Montana,2002,0.6166199849416146
Nebraska,2002,0.39222244628549935
Nevada,2002,0.3460043521675037
New Hampshire,2002,0.3240057702009219
New Jersey,2002,0.16329176036141205
New Mexico,2002,0.3978798920581357
New York,2002,0.2028740437590873
North Carolina,2002,0.40893795422949486
North Dakota,2002,0.5588204361883249
Ohio,2002,0.3219566776955451
Oklahoma,2002,0.44665726734156463
Oregon,2002,0.39678196237148555
Pennsylvania,2002,0.3808393918656245
Rhode Island,2002,0.1825051615112442
South Carolina,2002,0.45893883519573164
South Dakota,2002,0.6028767598796994
Tennessee,2002,0.5085789955361002
Texas,2002,0.36237642279446625
Utah,2002,0.3545311833480816
Vermont,2002,0.4817600609862286
Virginia,2002,0.38385869423379293
Washington,2002,0.32563454023063143
West Virginia,2002,0.5485092721628742
Wisconsin,2002,0.3998577377467543
Wyoming,2002,0.7429113809659867
Alabama,2003,0.49641636571461
Alaska,2003,0.5263899119619814
Arizona,2003,0.3511304362887275
Arkansas,2003,0.5402219045780307
California,2003,0.2400373543767413
Colorado,2003,0.34056122443603243
Connecticut,2003,0.1754879268463693
Delaware,2003,0.25925647621020836
Florida,2003,0.3016619814632392
Georgia,2003,0.4171233471191655
Hawaii,2003,0.0761433277762718
Idaho,2003,0.5524436389816488
Illinois,2003,0.22918518726674883
Indiana,2003,0.3493125508366546
Iowa,2003,0.36951775039843787
Kansas,2003,0.41280527340097445
Kentucky,2003,0.48558994426544083
Louisiana,2003,0.4469988295574758
Maine,2003,0.44245250646552897
Maryland,2003,0.28202467899807393
Massachusetts,2003,0.13952100416397703
Michigan,2003,0.36638179964106476
Minnesota,2003,0.3857763785255068
Mississippi,2003,0.5035612626220592
Missouri,2003,0.43572083004139395
Montana,2003,0.6448921924646898
Nebraska,2003,0.38913699109265404
Nevada,2003,0.33832166677284903
New Hampshire,2003,0.30446132454776
New Jersey,2003,0.1586822482256661
New Mexico,2003,0.40258721240000783
New York,2003,0.21051041904919424
North Carolina,2003,0.4140407904067309
North Dakota,2003,0.5175858769164146
Ohio,2003,0.326709418801569
Oklahoma,2003,0.42641792345328894
Oregon,2003,0.39323668735945894
Pennsylvania,2003,0.3796579470806896
Rhode Island,2003,0.05465519956582236
South Carolina,2003,0.4551571816619785
South Dakota,2003,0.6234937992324736
Tennessee,2003,0.4936761885108691
Texas,2003,0.3635017993185135
Utah,2003,0.3675495981303949
Vermont,2003,0.39682223678330864
Virginia,2003,0.34758031244528176
Washington,2003,0.3270792885311698
West Virginia,2003,0.5556432341562058
Wisconsin,2003,0.3965818644486451
Wyoming,2003,0.6825750714191464
Alabama,2004,0.45166565655736884
Alaska,2004,0.5006550163152584
Arizona,2004,0.35043804977830945
Arkansas,2004,0.5158293080228878
California,2004,0.21683230799285624
Colorado,2004,0.3409562677868078
Connecticut,2004,0.19482181575426266
Delaware,2004,0.2836310239840617
Florida,2004,0.27712922315651944
Georgia,2004,0.3841992061430556
Hawaii,2004,0.12865687551830246
Idaho,2004,0.553937019964981
Illinois,2004,0.21530721247671536
Indiana,2004,0.3454015447470219
Iowa,2004,0.33148679548267657
Kansas,2004,0.37405384104567946
Kentucky,2004,0.46545481890289286
Louisiana,2004,0.45070447265196883
Maine,2004,0.46877961710627664
Maryland,2004,0.29090271224422437
Massachusetts,2004,0.10541078861110806
Michigan,2004,0.3519848949434185
Minnesota,2004,0.39992758532382744
Mississippi,2004,0.4864666337375386
Missouri,2004,0.39617148787795486
Montana,2004,0.5939007061504935
Nebraska,2004,0.391767501465583
Nevada,2004,0.33533449960388106
New Hampshire,2004,0.27822981358334026
New Jersey,2004,0.15795717138237778
New Mexico,2004,0.3621116428758884
New York,2004,0.20447549604067392
North Carolina,2004,0.37820821054760373
North Dakota,2004,0.5418250061323071
Ohio,2004,0.30526028074210854
Oklahoma,2004,0.44147621707508755
Oregon,2004,0.3805181964628091
Pennsylvania,2004,0.3643793068909925
Rhode Island,2004,0.12654095411972516
South Carolina,2004,0.45024232013007376
South Dakota,2004,0.6049418146718145
Tennessee,2004,0.5021521616075089
Texas,2004,0.3630512128015442
Utah,2004,0.33554902737139436
Vermont,2004,0.48858870312729247
Virginia,2004,0.3714204671373815
Washington,2004,0.3065974560384581
West Virginia,2004,0.5425757310139554
Wisconsin,2004,0.38131442691322837
Wyoming,2004,0.5900906741311511
Alabama,2005,0.4479636226026669
Alaska,2005,0.5360415710775069
Arizona,2005,0.32743026840358913
Arkansas,2005,0.5151448991712576
California,2005,0.22212548209924848
Colorado,2005,0.33633524540382503
Connecticut,2005,0.2077727793259379
Delaware,2005,0.294955166512733
Florida,2005,0.2730776743704878
Georgia,2005,0.3929823147504308
Hawaii,2005,0.08975347501084371
Idaho,2005,0.58634230396358
Illinois,2005,0.22322864301249198
Indiana,2005,0.34271510135919825
Iowa,2005,0.37143297025832916
Kansas,2005,0.35682840824959255
Kentucky,2005,0.4549981013799306
Louisiana,2005,0.44805273264927914
Maine,2005,0.4727451279139243
Maryland,2005,0.2686111065396036
Massachusetts,2005,0.10816887683127475
Michigan,2005,0.3604923002959275
Minnesota,2005,0.36818966895509
Mississippi,2005,0.47486149510254494
Missouri,2005,0.4226410499573054
Montana,2005,0.6300938344222005
Nebraska,2005,0.39840008099130714
Nevada,2005,0.32149865950179113
New Hampshire,2005,0.3112054016384416
New Jersey,2005,0.12291863182100306
New Mexico,2005,0.34153841937298646
New York,2005,0.22955613396204583
North Carolina,2005,0.3984992914892569
North Dakota,2005,0.5770073936695441
Ohio,2005,0.30503275368053623
Oklahoma,2005,0.4174991230134369
Oregon,2005,0.39752686242473084
Pennsylvania,2005,0.3766196741559137
Rhode Island,2005,0.13194121782988327
South Carolina,2005,0.39140862532058945
South Dakota,2005,0.6167271490568939
Tennessee,2005,0.4885887104554566
Texas,2005,0.3614625907538386
Utah,2005,0.3689205338359002
Vermont,2005,0.39679529439523925
Virginia,2005,0.3651557579297809
Washington,2005,0.2895609459985159
West Virginia,2005,0.5664770605205022
Wisconsin,2005,0.38820659046565614
Wyoming,2005,0.6343758603410756
Alabama,2006,0.4462848302500696
Alaska,2006,0.4825820682911013
Arizona,2006,0.3457139815097284
Arkansas,2006,0.5106631834745626
California,2006,0.2100059541189185
Colorado,2006,0.3451878174207308
Connecticut,2006,0.13976674995940483
Delaware,2006,0.2648511165515871
Florida,2006,0.27734788316156717
Georgia,2006,0.39689611214797216
Hawaii,2006,0.07051454569219326
Idaho,2006,0.5548255250421448
Illinois,2006,0.21256543322466356
Indiana,2006,0.33179272773539054
Iowa,2006,0.3372915394508494
Kansas,2006,0.3819875118294568
Kentucky,2006,0.4281217267545599
Louisiana,2006,0.44364184379021254
Maine,2006,0.4623130160183538
Maryland,2006,0.2769423837346779
Massachusetts,2006,0.10606586853711673
Michigan,2006,0.3723439697600744
Minnesota,2006,0.3494281974614398
Mississippi,2006,0.4635103217795886
Missouri,2006,0.3924884435110936
Montana,2006,0.5548738437462809
Nebraska,2006,0.3816943290810512
Nevada,2006,0.30644388630157715
New Hampshire,2006,0.29037294864118257
New Jersey,2006,0.1495542442714361
New Mexico,2006,0.35423018850012766
New York,2006,0.18354177973439953
North Carolina,2006,0.3793134710718639
North Dakota,2006,0.4823711088951674
Ohio,2006,0.2904911526372264
Oklahoma,2006,0.42291705238171085
Oregon,2006,0.36790820065840535
Pennsylvania,2006,0.369048847686443
Rhode Island,2006,0.15061957398678325
South Carolina,2006,0.3807789609794596
South Dakota,2006,0.636154284955282
Tennessee,2006,0.49062658093440326
Texas,2006,0.3540530596679756
Utah,2006,0.3515217816110615
Vermont,2006,0.4324801068951267
Virginia,2006,0.35365614317385924
Washington,2006,0.2927016718549448
West Virginia,2006,0.516074678587438
Wisconsin,2006,0.37392085105403394
Wyoming,2006,0.6266098147697581
Alabama,2007,0.4308479604324301
Alaska,2007,0.5122046429323079
Arizona,2007,0.3279029214464682
Arkansas,2007,0.47728466599192615
California,2007,0.20918534531245384
Colorado,2007,0.3299092112288802
Connecticut,2007,0.14978866272801164
Delaware,2007,0.2797643737236891
Florida,2007,0.27235387569757563
Georgia,2007,0.3916732414848881
Hawaii,2007,0.0874855926986509
Idaho,2007,0.5571007362054592
Illinois,2007,0.22123013817382414
Indiana,2007,0.31201008126199137
Iowa,2007,0.3138954434230626
Kansas,2007,0.38040069488605516
Kentucky,2007,0.4467627286831057
Louisiana,2007,0.424057933409512
Maine,2007,0.4070148072034852
Maryland,2007,0.25782492426526316
Massachusetts,2007,0.10206426418458729
Michigan,2007,0.34790974485646864
Minnesota,2007,0.3635428060989529
Mississippi,2007,0.4822497636467147
Missouri,2007,0.39161624853525334
Montana,2007,0.5951813736654248
Nebraska,2007,0.3666270445297601
Nevada,2007,0.3364627353742009
New Hampshire,2007,0.2837581946712148
New Jersey,2007,0.13729004773450215
New Mexico,2007,0.3067180395189149
New York,2007,0.18355192357711536
North Carolina,2007,0.3563134181724532
North Dakota,2007,0.5211024998223432
Ohio,2007,0.3119299373240007
Oklahoma,2007,0.4270064864209339
Oregon,2007,0.3779631300733323
Pennsylvania,2007,0.35081459736786175
Rhode Island,2007,0.11927753176733086
South Carolina,2007,0.37324906175121497
South Dakota,2007,0.5633631987872993
Tennessee,2007,0.4932952516071629
Texas,2007,0.3645864514375271
Utah,2007,0.3469500735951898
Vermont,2007,0.3933566631116554
Virginia,2007,0.3430413032945419
Washington,2007,0.2846465044948514
West Virginia,2007,0.5172926961515976
Wisconsin,2007,0.3818985271548113
