state,year,own_proxy
Wyoming,2007,0.6516609295186335
Alabama,2008,0.4499188056141577
Alaska,2008,0.5396099444635747
Arizona,2008,0.33594196781670327
Arkansas,2008,0.47269743539204645
California,2008,0.2069275630098076
Colorado,2008,0.3233060098641466
Connecticut,2008,0.18472261987787378
Delaware,2008,0.21264253612962775
Florida,2008,0.2810021193894874
Georgia,2008,0.3907182850357555
Hawaii,2008,0.09284331915433354
Idaho,2008,0.5117186099976467
Illinois,2008,0.21040437321904015
Indiana,2008,0.3459840754330015
Iowa,2008,0.354918278870557
Kansas,2008,0.3786879513529818
Kentucky,2008,0.44321683184275423
Louisiana,2008,0.43161299059372465
Maine,2008,0.46401182099705274
Maryland,2008,0.29966518997685115
Massachusetts,2008,0.10843834963659718
Michigan,2008,0.34450052024933064
Minnesota,2008,0.37731198717955344
Mississippi,2008,0.4741133195534706
Missouri,2008,0.38058369084244587
Montana,2008,0.6251199690010947
Nebraska,2008,0.3795640578864871
Nevada,2008,0.32373017362374445
New Hampshire,2008,0.2995224203698562
New Jersey,2008,0.14171432551012883
New Mexico,2008,0.29697842273752395
New York,2008,0.17836851016282232
North Carolina,2008,0.3643018274763042
North Dakota,2008,0.6022762443931488
Ohio,2008,0.29557309273026056
Oklahoma,2008,0.43249363165111554
Oregon,2008,0.3815793196214796
Pennsylvania,2008,0.34903803565313685
Rhode Island,2008,0.09404651201824846
South Carolina,2008,0.37978023702453306
South Dakota,2008,0.6276257239322846
Tennessee,2008,0.48017052205699734
Texas,2008,0.3682869554982654
Utah,2008,0.3376341213403442
Vermont,2008,0.3876638442701299
Virginia,2008,0.34107766776553783
Washington,2008,0.2942434139160416
West Virginia,2008,0.50113287709971
Wisconsin,2008,0.38219404312301075
Wyoming,2008,0.6839370351533559
Alabama,2009,0.45737296717315873
Alaska,2009,0.454368812630393
Arizona,2009,0.34490644050305513
Arkansas,2009,0.5191946591786378
California,2009,0.21058084752216794
Colorado,2009,0.32244667767736546
Connecticut,2009,0.15254447409989333
Delaware,2009,0.19963226176254387
Florida,2009,0.2842933122270805
Georgia,2009,0.39327263877281177
Hawaii,2009,0.08826835782542357
Idaho,2009,0.50160151489286
Illinois,2009,0.19531859178477148
Indiana,2009,0.34375636470538784
Iowa,2009,0.3350201599552387
Kansas,2009,0.36223742448015595
Kentucky,2009,0.4654889512678124
Louisiana,2009,0.44251467250729276
Maine,2009,0.444566294156242
Maryland,2009,0.2623866620251816
Massachusetts,2009,0.0690516730093916
Michigan,2009,0.3487474096066838
Minnesota,2009,0.3741121194146064
Mississippi,2009,0.4804339900014439
Missouri,2009,0.383752886384926
Montana,2009,0.604800064474438
Nebraska,2009,0.3997004725931121
Nevada,2009,0.3438501045168032
New Hampshire,2009,0.3111981688919168
New Jersey,2009,0.15778914922470066
New Mexico,2009,0.3233049639844719
New York,2009,0.17307473698690864
North Carolina,2009,0.36688661292856034
North Dakota,2009,0.5540437941612113
Ohio,2009,0.30429473886444286
Oklahoma,2009,0.46041064273144905
Oregon,2009,0.3670093849334327
Pennsylvania,2009,0.34874363189884194
Rhode Island,2009,0.1745625283565564
South Carolina,2009,0.3816320592171127
South Dakota,2009,0.590044754927608
Tennessee,2009,0.44690573279259466
Texas,2009,0.35118531333841213
Utah,2009,0.32425514828744284
Vermont,2009,0.5179565066194834
Virginia,2009,0.3383580649542466
Washington,2009,0.3039455556080632
West Virginia,2009,0.5281002818409761
Wisconsin,2009,0.38977476920259063
Wyoming,2009,0.7002767121524396
Alabama,2010,0.43032478926292633
Alaska,2010,0.5150253792844522
Arizona,2010,0.3421595578914879
Arkansas,2010,0.46864719778941677
California,2010,0.20043256363859654
Colorado,2010,0.3259344063125287
Connecticut,2010,0.16339243580796414
Delaware,2010,0.22936723150697994
Florida,2010,0.28811960613471777
Georgia,2010,0.3830406015513102
Hawaii,2010,0.07192410377970009
Idaho,2010,0.5313498629952367
Illinois,2010,0.21373693494952206
Indiana,2010,0.32686652805832817
Iowa,2010,0.348006744242599
Kansas,2010,0.3637860246557619
Kentucky,2010,0.4377785389300645
Louisiana,2010,0.4581163284312325
Maine,2010,0.4280039919737991
Maryland,2010,0.2521677100671619
Massachusetts,2010,0.10762933754263086
Michigan,2010,0.3375142565230626
Minnesota,2010,0.3618555217201
Mississippi,2010,0.453717456132233
Missouri,2010,0.3973570294497042
Montana,2010,0.6067567632852908
Nebraska,2010,0.4042676804105802
Nevada,2010,0.3094518437894157
New Hampshire,2010,0.32638032128823674
New Jersey,2010,0.1259424017613891
New Mexico,2010,0.3156681360228496
New York,2010,0.17232866735439478
North Carolina,2010,0.38337417517905253
North Dakota,2010,0.5447362647340581
Ohio,2010,0.30461679461041974
Oklahoma,2010,0.4378445094714919
Oregon,2010,0.3746437807767925
Pennsylvania,2010,0.33312491678263056
Rhode Island,2010,0.1085763446668891
South Carolina,2010,0.38499306553081736
South Dakota,2010,0.5966211413193205
Tennessee,2010,0.45548206576676653
Texas,2010,0.366515392635047
Utah,2010,0.38749401227489266
Vermont,2010,0.4830774935470727
Virginia,2010,0.3679632337027929
Washington,2010,0.2897879785228719
West Virginia,2010,0.5533324904082672
Wisconsin,2010,0.3892444339050285
Wyoming,2010,0.6403927190046081
Alabama,2011,0.5064855005414061
Alaska,2011,0.5426131603550223
Arizona,2011,0.34842389281497665
Arkansas,2011,0.503147518115128
California,2011,0.20646976925079705
Colorado,2011,0.3193915034894135
Connecticut,2011,0.1562390848867537
Delaware,2011,0.2497993819818074
Florida,2011,0.28582156821099125
Georgia,2011,0.3878103236777737
Hawaii,2011,0.10614912977303577
Idaho,2011,0.5063568726761446
Illinois,2011,0.216780909586696
Indiana,2011,0.2906066634033106
Iowa,2011,0.32166170039365094
Kansas,2011,0.4051684082534255
Kentucky,2011,0.4534613256749626
Louisiana,2011,0.43918409902135486
Maine,2011,0.40680905795243905
Maryland,2011,0.24681337148617766
Massachusetts,2011,0.087753309082856
Michigan,2011,0.3570787319875366
Minnesota,2011,0.36705431287287943
Mississippi,2011,0.4692150157232346
Missouri,2011,0.384414682767291
Montana,2011,0.6271997982539773
Nebraska,2011,0.4181621524166421
Nevada,2011,0.3078877491974392
New Hampshire,2011,0.23776785946191345
New Jersey,2011,0.1278798044760323
New Mexico,2011,0.3361910090032342
New York,2011,0.1813261360315861
North Carolina,2011,0.383450503628533
North Dakota,2011,0.5011510526595575
Ohio,2011,0.30095660909024047
Oklahoma,2011,0.46025895264596817
Oregon,2011,0.35858531724488807
Pennsylvania,2011,0.34646393407003623
Rhode Island,2011,0.0869387353322311
South Carolina,2011,0.4085769909298645
South Dakota,2011,0.5911254077544407
Tennessee,2011,0.45836783917499796
Texas,2011,0.36119646777258785
Utah,2011,0.3745430140492505
Vermont,2011,0.4574708872508873
Virginia,2011,0.35176450942870263
Washington,2011,0.2871838316118594
West Virginia,2011,0.49450744792810863
Wisconsin,2011,0.38399270826335297
Wyoming,2011,0.6123990750735193
Alabama,2012,0.5027374540170859
Alaska,2012,0.4807968444877559
Arizona,2012,0.3437432243484462
Arkansas,2012,0.4915266875311994
California,2012,0.21029827926350875
Colorado,2012,0.33036056397299945
Connecticut,2012,0.1561523448989467
Delaware,2012,0.2053979055247968
Florida,2012,0.28501459390994976
Georgia,2012,0.38976999373729965
Hawaii,2012,0.10305182637355818
Idaho,2012,0.5022022241074012
Illinois,2012,0.21834754648215246
Indiana,2012,0.3406582137172476
Iowa,2012,0.329927888588043
Kansas,2012,0.4128590096766532
Kentucky,2012,0.44068815562705504
Louisiana,2012,0.44330754100943975
Maine,2012,0.4387667691308524
Maryland,2012,0.2666115184583318
Massachusetts,2012,0.11939772785378627
Michigan,2012,0.3478105076029701
Minnesota,2012,0.3658050877378489
Mississippi,2012,0.4871946029515246
Missouri,2012,0.414592821987793
Montana,2012,0.6236127155314685
Nebraska,2012,0.3680623220163213
Nevada,2012,0.3052000972326625
New Hampshire,2012,0.3035981310824834
New Jersey,2012,0.10995459288773522
New Mexico,2012,0.3290992523762924
New York,2012,0.17496868097347942
North Carolina,2012,0.3537831135577052
North Dakota,2012,0.5651550617210277
Ohio,2012,0.3093742061859793
Oklahoma,2012,0.44788256067733395
Oregon,2012,0.34758248638438904
Pennsylvania,2012,0.34470251798230317
Rhode Island,2012,0.1176080597210221
South Carolina,2012,0.40807461867095846
South Dakota,2012,0.6240166087582433
Tennessee,2012,0.47002209348952967
Texas,2012,0.3556855325951201
Utah,2012,0.3632214566840113
Vermont,2012,0.44957240659961206
Virginia,2012,0.3379277250152841
Washington,2012,0.30187090538101935
West Virginia,2012,0.46522062812120146
Wisconsin,2012,0.38999974358400086
Wyoming,2012,0.5959906366306664
Alabama,2013,0.5078480131736505
Alaska,2013,0.5451119475928957
Arizona,2013,0.337019626599305
Arkansas,2013,0.4872545323948536
California,2013,0.20527176095678712
Colorado,2013,0.3158739132269812
Connecticut,2013,0.1412166680068716
Delaware,2013,0.28131846177147174
Florida,2013,0.29639547290850354
Georgia,2013,0.3777738243370761
Hawaii,2013,0.06428477004158477
Idaho,2013,0.5323170290921212
Illinois,2013,0.2152838172459235
Indiana,2013,0.3445843366499654
Iowa,2013,0.34217595399024797
Kansas,2013,0.3939227579809097
Kentucky,2013,0.4377229873639747
Louisiana,2013,0.47141177124951994
Maine,2013,0.4511343563459635
Maryland,2013,0.25725282750830425
Massachusetts,2013,0.08576005344975698
Michigan,2013,0.3610560763378512
Minnesota,2013,0.38242414623486404
Mississippi,2013,0.48261681165018466
Missouri,2013,0.40199486820280517
Montana,2013,0.5804303965585037
Nebraska,2013,0.37379140888065004
Nevada,2013,0.31513673103021766
New Hampshire,2013,0.2739445621821567
New Jersey,2013,0.12355247732874025
New Mexico,2013,0.3264381861273465
New York,2013,0.1577969628419638
North Carolina,2013,0.3853308095006159
North Dakota,2013,0.5575202625664409
Ohio,2013,0.3183075421808335
Oklahoma,2013,0.4686455076683304
Oregon,2013,0.372076659835429
Pennsylvania,2013,0.35442485973540305
Rhode Island,2013,0.12355687294246712
South Carolina,2013,0.41341352327609376
South Dakota,2013,0.5875528662399965
Tennessee,2013,0.4509684920102493
Texas,2013,0.3604008154703404
Utah,2013,0.3581734556990416
Vermont,2013,0.41653644507237175
Virginia,2013,0.34228500220266894
Washington,2013,0.2761396537925949
West Virginia,2013,0.5139945700206141
Wisconsin,2013,0.40698482038396255
Wyoming,2013,0.6525433888715737
Alabama,2014,0.48410208646001457
Alaska,2014,0.544818763524735
Arizona,2014,0.327542516627335
Arkansas,2014,0.48549241521134184
California,2014,0.19597306369412074
Colorado,2014,0.32098908833439493
Connecticut,2014,0.17195207857464603
Delaware,2014,0.2649172262994191
Florida,2014,0.27878439829652985
Georgia,2014,0.3980024423447869
Hawaii,2014,0.0610113035662145
Idaho,2014,0.48245455921760405
Illinois,2014,0.2147680178626365
Indiana,2014,0.35411242485297345
Iowa,2014,0.3290296500178049
Kansas,2014,0.37341194469457056
Kentucky,2014,0.4357577873359616
Louisiana,2014,0.4453722320820915
Maine,2014,0.4198833317182511
Maryland,2014,0.260188805270894
Massachusetts,2014,0.1000643174275547
Michigan,2014,0.34442396894059
Minnesota,2014,0.3495590142654684
Mississippi,2014,0.44580455402387636
Missouri,2014,0.40101112499091873
Montana,2014,0.5578962435371511
Nebraska,2014,0.3904047029607128
Nevada,2014,0.3147534257701213
New Hampshire,2014,0.2760226211305527
New Jersey,2014,0.11739730866136985
New Mexico,2014,0.342806344608217
New York,2014,0.1593314378039883
North Carolina,2014,0.36140237019892757
North Dakota,2014,0.5597124487683149
Ohio,2014,0.3020554100907754
Oklahoma,2014,0.4361677800891373
Oregon,2014,0.35899820489640993
Pennsylvania,2014,0.3416551931453048
Rhode Island,2014,0.07349329699172243
South Carolina,2014,0.39549261037691585
South Dakota,2014,0.6097620625833775
Tennessee,2014,0.43890925565684014
Texas,2014,0.3388352507903169
Utah,2014,0.34700347683996263
Vermont,2014,0.3751912625170019
Virginia,2014,0.33865661212177167
Washington,2014,0.28823100578993227
West Virginia,2014,0.45278267141913026
Wisconsin,2014,0.3713947045886695
Wyoming,2014,0.6147937160610794
Alabama,2015,0.5172729333668575
Alaska,2015,0.5993550261082408
Arizona,2015,0.4162142130823541
Arkansas,2015,0.5956218901038711
California,2015,0.2959666018400132
Colorado,2015,0.4008405244603508
Connecticut,2015,0.27214179317068843
Delaware,2015,0.24670342212717927
Florida,2015,0.35430166711833766
Georgia,2015,0.4727030830620441
Hawaii,2015,0.16202295102274597
Idaho,2015,0.6747300651958108
Illinois,2015,0.2785154669102028
Indiana,2015,0.3907865998117682
Iowa,2015,0.4082904222665967
Kansas,2015,0.4707791891509001
Kentucky,2015,0.5098621016115399
Louisiana,2015,0.5091854300516305
Maine,2015,0.5389350048910014
Maryland,2015,0.3642158688687859
Massachusetts,2015,0.18103562292948155
Michigan,2015,0.45228524262156133
Minnesota,2015,0.41070668124278564
Mississippi,2015,0.6056367486200137
Missouri,2015,0.4815337920285051
Montana,2015,0.7352298839538733
Nebraska,2015,0.4653099189694885
Nevada,2015,0.42658555020895916
New Hampshire,2015,0.3767176099288509
New Jersey,2015,0.18915939652442695
New Mexico,2015,0.4594166942412137
New York,2015,0.22390277256969193
North Carolina,2015,0.46107772491362975
North Dakota,2015,0.42731724214369543
Ohio,2015,0.3913934797702878
Oklahoma,2015,0.48424499188841935
Oregon,2015,0.4572173699482199
Pennsylvania,2015,0.40687978384936035
Rhode Island,2015,0.1888914268689431
South Carolina,2015,0.463141769044362
South Dakota,2015,0.5781229590293187
Tennessee,2015,0.5529982197839786
Texas,2015,0.46192471721510514
Utah,2015,0.5112247109758047
Vermont,2015,0.6056084016313013
Virginia,2015,0.45684169523588986
Washington,2015,0.3715932534872002
West Virginia,2015,0.5816213037604002
Wisconsin,2015,0.4917745741578735
Wyoming,2015,0.8168068413863603
Alabama,2016,0.5135241925121692
Alaska,2016,0.47915044179900484
Arizona,2016,0.35749821793212
Arkansas,2016,0.4452552267688815
California,2016,0.19348922675301858
Colorado,2016,0.33642603598249116
Connecticut,2016,0.1397421559093399
Delaware,2016,0.31339213944960337
Florida,2016,0.2943133909949753
Georgia,2016,0.40312493901490165
Hawaii,2016,0.09543030474010747
Idaho,2016,0.5123239000268284
Illinois,2016,0.20400062085488244
Indiana,2016,0.35595357633097763
Iowa,2016,0.34430273123189137
Kansas,2016,0.3587093151045135
Kentucky,2016,0.44831607499279336
Louisiana,2016,0.4487060114620449
Maine,2016,0.3947133305923949
Maryland,2016,0.24402109598713564
Massachusetts,2016,0.10201682525251984
Michigan,2016,0.3641772879756855
Minnesota,2016,0.3447475594192786
Mississippi,2016,0.5022293826311469
Missouri,2016,0.400358676850004
Montana,2016,0.5786236967685797
Nebraska,2016,0.34923433738113707
Nevada,2016,0.29860094298940615
New Hampshire,2016,0.3159778010584822
New Jersey,2016,0.12308092944812576
New Mexico,2016,0.32729376551003825
New York,2016,0.16556264200782933
North Carolina,2016,0.3719244111589192
North Dakota,2016,0.49820103450424874
Ohio,2016,0.3291179632112914
Oklahoma,2016,0.46409480758726845
Oregon,2016,0.3552732922054265
Pennsylvania,2016,0.34390191667292036
Rhode Island,2016,0.13635911113468688
South Carolina,2016,0.4007532985344945
South Dakota,2016,0.5595807698982763
Tennessee,2016,0.4514562587623781
Texas,2016,0.3593183073127043
Utah,2016,0.34824757385226035
Vermont,2016,0.4414522728124212
Virginia,2016,0.3482039541389221
Washington,2016,0.2621119054258123
West Virginia,2016,0.49164212047526773
Wisconsin,2016,0.4151218840675759
Wyoming,2016,0.5778998545993748
